f1,f2,f3,f4,f5,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales
1.0,0.0,0.0,0.0,0.0,18.0,516.0,-6.0,0.0,510.0
0.0,0.0,0.0,1.0,0.0,21.0,378.0,-2.8,-84.0,291.2
0.0,1.0,0.0,0.0,0.0,2.0,350.0,0.0,0.0,350.0
0.0,1.0,0.0,0.0,0.0,3.0,564.0,0.0,0.0,564.0
1.0,0.0,0.0,0.0,0.0,2.0,90.0,-4.5,0.0,85.5
1.0,0.0,0.0,0.0,0.0,3.0,66.0,-2.2,0.0,63.8
0.0,0.0,1.0,0.0,0.0,2.0,48.0,0.0,0.0,48.0
0.0,1.0,0.0,0.0,0.0,2.0,34.0,-5.2,0.0,28.8
1.0,0.0,0.0,0.0,0.0,14.0,518.0,-14.6,0.0,503.4
1.0,0.0,0.0,0.0,0.0,3.0,162.0,0.0,0.0,162.0
0.0,0.0,0.0,1.0,0.0,1.0,48.0,0.0,0.0,48.0
1.0,0.0,0.0,0.0,0.0,3.0,204.0,-20.4,0.0,183.6
0.0,0.0,0.0,0.0,1.0,3.0,31.5,Ȓ~ĝȆ,0.0,28.88
1.0,0.0,0.0,0.0,0.0,4.0,600.0,-15.0,0.0,585.0
0.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0,0.0,28.0
0.0,0.0,0.0,1.0,0.0,4.0,60.0,-5.0,0.0,55.0
0.0,1.0,0.0,0.0,0.0,1.0,95.0,-9.5,0.0,85.5
1.0,0.0,0.0,0.0,0.0,1.0,32.0,0.0,0.0,32.0
0.0,1.0,0.0,0.0,0.0,4.0,500.0,-37.5,0.0,462.5
0.0,0.0,1.0,0.0,0.0,17.0,1496.0,-44.0,0.0,1452.0
0.0,1.0,0.0,0.0,0.0,5.0,220.0,-8.8,0.0,211.2
0.0,1.0,0.0,0.0,0.0,1.0,175.0,0.0,00..,175.0
0.0,1.0,0.0,0.0,0.0,1.0,44.0,0.0,0.0,44.0
0.0,0.0,0.0,0.0,1.0,4.0,80.0,-4.0,..00,76.0
1.0,0.0,0.0,0.0,0.0,4.0,360.0,-5.8,0.0,354.2
0.0,1.0,0.0,0.0,0.0,1.0,68.0,0.0,0.0,68.0
0.0,1.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,28.0
0.0,1.0,0.0,0.0,0.0,4.0,208.0,-13.01,0.0,194.99
0.0,1.0,0.0,0.0,0.0,2.0,120.0,-6.8,0.0,113.2
0.0,0.0,0.0,1.0,0.0,3.0,102.0,0.0,0.0,102.0
0.0,0.0,0.0,0.0,1.0,1.0,24.0,0.0,0.0,24.0
1.0,0.0,0.0,0.0,0.0,1.0,16.0,-1.6,0.0,14.4
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
0.0,1.0,0.0,0.0,0.0,3.0,204.0,Afghanistan,0.0,204.0
1.0,0.0,0.0,0.0,0.0,5.0,290.0,0.0,0.0,290.0
1.0,0.0,0.0,0.0,0.0,1.0,44.0,-4.4,0.0,39.6
0.0,1.0,0.0,0.0,0.0,3.0,84.0,-8.41,s,75.59
0.0,1.0,0.0,0.0,0.0,1.0,40.6,-4.06,0.0,36.54
0.0,1.0,0.0,0.0,0.0,4.0,,-20.8,-28.0,97.2
0.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,0.0,18.0
0.0,1.0,0.0,0.0,0.0,7.0,876.5,-12.65,0.0,863.85
0.0,0.0,1.0,0.0,0.0,7.0,574.0,-8.2,0.0,565.8
0.0,0.0,1.0,0.0,0.0,7.0,304.0,-15.2,-38.0,250.8
1.0,0.0,0.0,0.0,0.0,1.0,32.0,0.0,0.0,32.0
0.0,1.0,0.0,0.0,0.0,3.0,330.0,-11.0,,319.0
0.0,0.0,0.0,0.0,1.0,1.0,77,0.0,0.0,76.0
0.0,1.0,0.0,0.0,0.0,1.0,11110000,-11.0,0.0,99.0
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
0.0,1.0,0.0,0.0,0.0,2.0,92.0,-4.6,0.0,87.4
0.0,1.0,0.0,0.0,0.0,2.0,80.0,-8.0,0.0,72.0
0.0,0.0,0.0,1.0,0.0,3.0,84.0,0.0,0.0,84.0
0.0,1.0,0.0,0.0,0.0,1.0,96.0,0.0,0.0,96.0
0.0,1.0,0.0,0.0,0.0,5.0,575.0,-23.0,0.0,552.0
0.0,1.0,0.0,0.0,0.0,3.0,440.0,ɬ,-110.0,330.0
0.0,1.0,0.0,0.0,0.0,1.0,44.0,0.0,0.0,44.0
0.0,1.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,38.0
0.0,1.0,0.0,0.0,0.0,3.0,146.0,-10.2,0.0,135.8
1.0,0.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,38.0
1.0,0.0,0.0,0.0,0.0,11.0,0.253,-3.19,0.0,348.81
0.0,0.0,0.0,0.0,1.0,7.0,Alabama,0.0,0.0,92.0
1.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,24.0
0.0,1.0,0.0,0.0,0.0,1.0,125.0,-12.5,0.0,112.5
0.0,0.0,1.0,0.0,0.0,2.0,128.0,,0.0,128.0
0.0,0.0,0.0,0.0,1.0,69.0,1104.0,-25.6,0.0,1078.4
0.0,1.0,0.0,0.0,0.0,7.0,364.0,-15.6,0.0,348.4
0.0,0.0,0.0,1.0,0.0,5.0,440.0,0.0,0.0,440.0
1.0,0.0,0.0,0.0,0.0,12.0,192.0,-6.42,0.0,185.58
0.0,1.0,0.0,0.0,0.0,1.0,185.0,0.0,0.0,185.0
0.0,1.0,0.0,0.0,0.0,1.0,92.0,-4.6,-46.0,41.4
0.0,1.0,0.0,0.0,0.0,1.0,58.0,-11.6,,46.4
0.0,0.0,0.0,0.0,1.0,3.0,84.0,-2.8,0.0,81.2
0.0,1.0,0.0,0.0,0.0,3.0,348.0,00,0.0,348.0
0.0,0.0,0.0,0.0,1.0,1.0,28.0,-2.8,0.0,25.2
0.0,0.0,0.0,0.0,1.0,7.0,84.0,-3.6,..,80.4
0.0,1.0,0.0,0.0,0.0,10.0,,-9.6,0.0,410.4
1.0,0.0,0.0,0.0,0.0,4.0,176.0,0.0,0.0,176.0
1.0,0.0,0.0,0.0,0.0,1.0,95.0,0.0,0.0,95.0
1.0,0.0,0.0,0.0,0.0,1.0,82.0,-16.4,0.0,65.6
1.0,0.0,0.0,0.0,0.0,2.0,36.0,-1.8,0.0,34.2
0.0,0.0,0.0,0.0,1.0,4.0,72.0,-5.4,0.0,66.6
0.0,1.0,0.0,0.0,0.0,1.0,110.0,0.0,0.0,110.0
1.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,Aê,14.0
0.0,0.0,1.0,0.0,0.0,1.0,32.0,-3.2,0.0,28.8
1.0,0.0,0.0,0.0,0.0,59.0,1062.0,-33.6,0.0,1028.4
0.0,1.0,0.0,0.0,0.0,2.0,116.0,0.0,0.0,116.0
1.0,0.0,0.0,0.0,0.0,2.0,1625.0,-5.0,0.0,1620.0
0.0,0.0,1.0,0.0,0.0,2.0,124.0,0.0,0.0,124.0
0.0,1.0,0.0,0.0,0.0,1.0,68.0,0.0,"
Ʀ",68.0
1.0,0.0,0.0,0.0,0.0,1.0,42.0,0.0,0.0,42.0
0.0,1.0,0.0,0.0,0.0,4.0,188.0,0.0,0.0,188.0
0.0,1.0,0.0,0.0,0.0,2.0,86.0,0.0,0.0,86.0
0.0,1.0,0.0,0.0,0.0,2.0,84.0,0.0,0.0,84.0
0.0,0.0,0.0,1.0,0.0,4.0,88.0,0.0,0.0,88.0
0.0,0.0,0.0,0.0,1.0,11.0,132.0,0.0,0.0,132.0
0.0,0.0,0.0,0.0,1.0,3.0,84.0,,0.0,81.2
0.0,1.0,0.0,0.0,0.0,1.0,48.0,0.0,0.0,48.0
0.0,1.0,0.0,0.0,0.0,10.0,1100.0,-11.0,0.0,1089.0
1.0,0.0,0.0,0.0,0.0,11.0,858.0,-23.6,0.0,834.4
0.0,0.0,0.0,1.0,0.0,2.0,136.0,0.0,0.0,136.0
0.0,1.0,0.0,0.0,0.0,2.0,68.0,0.0,0.0,68.0
0.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0,0.0,28.0
0.0,0.0,0.0,1.0,0.0,6.0,252.0,-8.41,0.0,243.59
0.0,0.0,0.0,1.0,0.0,7.0,196.0,-16.79,0.0,179.21
0.0,1.0,0.0,0.0,0.0,1.0,62.0,0.0,0.0,62.0
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
0.0,1.0,0.0,0.0,0.0,8.0,428.0,-19.2,-46.0,362.8
0.0,1.0,0.0,0.0,0.0,1.0,185.0,0.0,0.0,185.0
1.0,0.0,0.0,0.0,0.0,1.0,36.0,-3.6,0.0,32.4
0.0,1.0,0.0,0.0,0.0,0.0,195.0,0.0,-195.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
0.0,0.0,0.0,1.0,0.0,3.0,72.0,-2.4,0.0,69.6
0.0,1.0,0.0,0.0,0.0,1.0,185.0,-18.5,0.0,166.5
1.0,0.0,0.0,0.0,0.0,1.0,52.0,0.0,0.0,52.0
0.0,1.0,0.0,0.0,0.0,1.0,175.0,0.0,0.0,175.0
0.0,0.0,1.0,0.0,0.0,18.0,1224.0,-40.8,0.0,1183.2
0.0,1.0,0.0,0.0,0.0,11.0,898.0,Y9áO,0.0,864.8
0.0,1.0,0.0,0.0,0.0,1.0,365.0,-36.5,0.0,328.5
0.0,1.0,0.0,0.0,0.0,4.0,204.0,-5.8,0.0,198.2
1.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,22.0
1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,18.0
0.0,0.0,0.0,1.0,0.0,3.0,114.0,-3.8,0.0,110.2
0.0,1.0,0.0,0.0,0.0,1.0,175.0,0.0,0.0,175.0
0.0,1.0,0.0,0.0,0.0,4.0,192.0,-4.8,0.0,187.2
0.0,1.0,0.0,0.0,0.0,3.0,348.0,-46.4,0.0,301.6
0.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0,0.0,28.0
1.0,0.0,0.0,0.0,0.0,2.0,90.0,-2.5,0.0,87.5
0.0,1.0,0.0,0.0,0.0,12.0,528.0,-18.8,0.0,509.2
0.0,0.0,0.0,1.0,0.0,2.0,76.0,0.0,0.0,76.0
0.0,1.0,0.0,0.0,0.0,Ƞˆ,48.0,0.0,0.0,48.0
1.0,0.0,0.0,0.0,0.0,2.0,36.0,0.0,0.0,36.0
0.0,1.0,0.0,0.0,0.0,1.0,220.0,-22.0,0.0,198.0
0.0,1.0,0.0,0.0,0.0,3.0,298.0,0.0,0.0,298.0
1.0,0.0,0.0,0.0,0.0,7.0,1155.0,-47.51,0.0,1107.49
0.0,0.0,0.0,0.0,1.0,13.0,156.0,0.0,0.0,156.0
1.0,0.0,0.0,0.0,0.0,2.0,128.0,-6.41,0.0,121.59
0.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0,0.0,28.0
1.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,28.0
0.0,0.0,1.0,0.0,0.0,5.0,1125.0,-22.5,0.0,1102.5
0.0,0.0,0.0,1.0,0.0,2.0,96.0,0.0,0.0,96.0
0.0,1.0,0.0,0.0,0.0,2.0,330.0,0.0,0.0,330.0
0.0,1.0,0.0,0.0,0.0,1.0,116.0,0.0,0.0,116.0
0.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,0.0,18.0
0.0,0.0,0.0,0.0,1.0,21.0,374.0,-1.39,0.0,372.61
0.0,1.0,0.0,0.0,0.0,0.0,116.0,-23.2,-92.8,0.0
0.0,1.0,0.0,0.0,0.0,1.0,185.0,0.0,8Ɵ̑,185.0
0.0,0.0,0.0,1.0,0.0,8.0,192.0,-9.59,0.0,182.41
0.0,0.0,0.0,0.0,1.0,18.0,360.0,-4.0,0.0,356.0
1.0,0.0,0.0,0.0,0.0,1.0,125.0,0.0,,125.0
0.0,1.0,0.0,0.0,0.0,1.0,68.0,-6.8,,61.2
0.0,1.0,0.0,0.0,0.0,Some college,550.0,-22.0,0.0,528.0
0.0,1.0,0.0,0.0,0.0,3.0,330.0,0.0,0.0,330.0
0.0,1.0,0.0,0.0,0.0,1.0,175.0,0.0,0.0,175.0
0.0,1.0,0.0,0.0,0.0,1.0,185.0,0.0,0.0,185.0
0.0,1.0,0.0,0.0,0.0,1.0,136.0,@λΆ9ǡ,0.0,122.4
0.0,0.0,0.0,1.0,0.0,2.0,56.0,-11.2,0.0,44.8
0.0,0.0,0.0,1.0,0.0,6.0,84.0,0.0,0.0,84.0
1.0,0.0,0.0,0.0,0.0,1.0,95.0,0.0,0.0,95.0
0.0,0.0,0.0,1.0,0.0,32.0,1536.0,-76.8,0.0,1459.2
0.0,1.0,0.0,0.0,0.0,..,96.0,-4.8,0.0,91.2
1.0,0.0,0.0,0.0,0.0,00,198.0,-19.8,0.0,178.2
1.0,0.0,0.0,0.0,0.0,1.0,38.0,-3.8,0.0,34.2
1.0,0.0,0.0,0.0,0.0,2.0,136.0,00,0.0,136.0
0.0,0.0,0.0,1.0,0.0,5.0,140.0,-2.8,0.0,137.2
0.0,0.0,0.0,1.0,0.0,1.0,68.0,0.0,0.0,68.0
0.0,0.0,0.0,0.0,1.0,4.0,112.0,0.0,0.0,112.0
0.0,1.0,0.0,0.0,0.0,1.0,42.0,0.0,0.0,42.0
0.0,1.0,0.0,0.0,0.0,1.0,48.0,0.0,0.0,48.0
1.0,0.0,0.0,0.0,0.0,8.0,224.0,-14.0,0.0,210.0
0.0,1.0,0.0,0.0,0.0,12.0,546.0,-17.6,-37.0,491.4
0.0,1.0,0.0,0.0,0.0,6.0,170.0,-11.6,0.0,158.4
0.0,0.0,0.0,1.0,0.0,1.0,32.0,-3.2,0.0,28.8
0.0,0.0,0.0,0.0,1.0,1.0,,-1.8,0.0,16.2
1.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,,24.0
0.0,1.0,0.0,0.0,0.0,1.0,185.0,0.0,0.0,185.0
0.0,0.0,1.0,0.0,0.0,2.0,76.0,-3.8,0.0,72.2
0.0,0.0,1.0,0.0,0.0,2.0,116.0,-5.8,0.0,110.2
0.0,0.0,0.0,0.0,1.0,4.0,140.0,0.0,0.0,140.0
0.0,1.0,0.0,0.0,0.0,2.0,220.0,0.0,0.0,220.0
0.0,1.0,0.0,0.0,0.0,6.0,408.0,-11.8,0.0,396.2
0.0,0.0,0.0,1.0,0.0,2.0,64.0,0.0,0.0,64.0
0.0,0.0,0.0,0.0,1.0,2.0,264.0,0.0,0.0,264.0
0.0,1.0,0.0,0.0,0.0,1.0,145.0,-5.0,0.0,140.0
1.0,0.0,0.0,0.0,0.0,2.0,40.0,0.0,0.0,40.0
0.0,0.0,0.0,1.0,0.0,2.0,44.0,0.0,0.0,44.0
0.0,0.0,1.0,0.0,0.0,1.0,,-7.6,-38.0,30.4
0.0,1.0,0.0,0.0,0.0,1.0,44.0,0.0,0.0,44.0
0.0,1.0,0.0,0.0,0.0,1.0,125.0,0.0,0.0,125.0
0.0,1.0,0.0,0.0,0.0,1.0,44.0,-8.8,0.0,35.2
0.0,1.0,0.0,0.0,0.0,3.0,1179.0,0.0,Ć͔͹ȁƴ,891.0
1.0,0.0,0.0,0.0,0.0,3.0,440.0,0.0,-110.0,330.0
0.0,0.0,0.0,1.0,0.0,11.0,528.0,-33.58,0.0,494.42
1.0,0.0,0.0,0.0,0.0,Some college,1260.0,-46.2,0.0,1213.8
0.0,0.0,0.0,1.0,0.0,3.0,122.0,0.0,0.0,122.0
0.0,0.0,0.0,1.0,0.0,96.0,1400.0,-42.0,-56.0,1302.0
0.0,1.0,0.0,0.0,0.0,3.0,60.0,-5.0,0.0,55.0
0.0,1.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,28.0
1.0,0.0,0.0,0.0,0.0,4.0,157.0,0.0,0.0,157.0
0.0,0.0,0.0,0.0,1.0,3.0,84.0,0.0,0.0,84.0
0.0,0.0,0.0,0.0,1.0,1.0,32.0,0.0,0.0,32.0
0.0,0.0,1.0,0.0,0.0,1.0,38.0,0.0,0.0,38.0
0.0,0.0,0.0,1.0,0.0,2.0,5É6.0,0.0,0.0,56.0
1.0,0.0,0.0,0.0,0.0,15.0,278.0,-8.71,0.0,269.29
0.0,0.0,0.0,0.0,1.0,Some college,72.0,-7.2,0.0,64.8
0.0,1.0,0.0,0.0,0.0,3.0,163.0,-4.8,0.0,158.2
0.0,1.0,0.0,0.0,0.0,9.0,1315.0,-57.5,0.0,1257.5
1.0,0.0,0.0,0.0,0.0,1.0,45.0,0.0,0.0,45.0
1.0,0.0,0.0,0.0,0.0,2.0,36.0,-2.1,0.0,33.9
0.0,1.0,0.0,0.0,0.0,3.0,525.0,-17.5,0.0,507.5
1.0,0.0,0.0,0.0,0.0,3.0,114.0,-3.8,0.0,110.2
0.0,0.0,0.0,0.0,1.0,2.0,84.0,0.0,-28.0,56.0
0.0,0.0,1.0,0.0,0.0,3.0,234.0,-19.5,0.0,214.5
0.0,1.0,0.0,0.0,0.0,1.0,175.0,,00,175.0
1.0,0.0,0.0,0.0,0.0,3.0,54.0,-1.8,0.0,52.2
0.0,1.0,0.0,0.0,0.0,1.0,58.0,0.0,0.0,58.0
0.0,0.0,0.0,0.0,1.0,2.0,56.0,0.0,00..00,56.0
0.0,0.0,0.0,0.0,1.0,5.0,140.0,-5.6,0.0,134.4
0.0,0.0,1.0,0.0,0.0,"
țŷ",176.0,-4.4,0.0,171.6
0.0,0.0,1.0,0.0,0.0,3.0,374.0,0.0,0.0,374.0
1.0,0.0,0.0,0.0,0.0,3.0,82.0,-2.2,0.0,79.8
0.0,0.0,0.0,1.0,0.0,1.0,58.0,0.0,0.0,58.0
1.0,0.0,0.0,0.0,0.0,7.0,315.0,-9.5,0.0,305.5
0.0,1.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,24.0
0.0,1.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,28.0
0.0,1.0,0.0,0.0,0.0,1.0,,0.0,0.0,145.0
1.0,0.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,38.0
0.0,1.0,0.0,0.0,0.0,2.0,232.0,-23.2,0.0,208.8
0.0,0.0,0.0,1.0,0.0,8.0,112.0,0.0,0.0,112.0
1.0,0.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,1.0,1.0,56.0,0.0,0.0,56.0
0.0,1.0,0.0,0.0,0.0,1.0,165.0,0.0,0.0,165.0
0.0,0.0,0.0,1.0,0.0,2.0,36.0,0.0,0.0,36.0
0.0,1.0,0.0,0.0,0.0,1.0,48.0,0.0,0.0,48.0
0.0,0.0,0.0,1.0,0.0,1.0,22.0,0.0,0.0,22.0
1.0,0.0,0.0,0.0,0.0,3.0,66.0,-5.5,0.0,60.5
0.0,1.0,0.0,0.0,0.0,3.0,114.0,-3.8,0.0,110.2
0.0,1.0,0.0,0.0,0.0,1.0,58.0,0.0,0.0,58.0
1.0,0.0,0.0,0.0,0.0,1.0,,-4.49,0.0,40.51
0.0,0.0,1.0,0.0,0.0,1.0,124.0,0.0,0.0,124.0
0.0,0.0,0.0,1.0,0.0,16.0,448.0,-8.4,0.0,439.6
1.0,0.0,0.0,0.0,0.0,3.0,195.0,0.0,0.0,195.0
0.0,0.0,0.0,1.0,0.0,2.0,32.0,0.0,0.0,32.0
0.0,1.0,0.0,0.0,0.0,1.0,48.0,0.0,0.0,48.0
0.0,0.0,1.0,0.0,0.0,2.0,136.0,-3.4,0.0,132.6
1.0,0.0,0.0,0.0,0.0,4.0,272.0,Afghanistan,0.0,272.0
1.0,0.0,0.0,0.0,0.0,3.0,144.0,-4.8,0.0,139.2
0.0,0.0,1.0,0.0,0.0,1.0,88.0,0.0,0.0,88.0
1.0,0.0,0.0,0.0,0.0,1.0,88.0,0.0,0.0,88.0
0.0,0.0,0.0,0.0,1.0,4.0,120.0,-5.99,0.0,114.01
0.0,0.0,1.0,0.0,0.0,7.0,879.0,0.0,0.0,879.0
0.0,1.0,0.0,0.0,0.0,2.0,370.0,-18.5,0.0,351.5
0.0,1.0,0.0,0.0,0.0,4.0,460.0,0.0,0.0,460.0
0.0,0.0,0.0,1.0,0.0,18.0,912.0,jόɇʧ,-48.0,818.4
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
0.0,1.0,0.0,0.0,0.0,2.0,350.0,0.0,0.0,350.0
1.0,0.0,0.0,0.0,0.0,2.0,136.0,0.0,0.0,136.0
0.0,1.0,0.0,0.0,0.0,5.0,875.0,-17.5,0.0,857.5
0.0,0.0,0.0,0.0,1.0,1.0,14.0,0.0,0.0,14.0
1.0,0.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,38.0
0.0,0.0,0.0,1.0,0.0,2.0,80.0,,0.0,80.0
1.0,0.0,0.0,0.0,0.0,2.0,80.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,1.0,10.0,136.0,-9.6,-12.0,114.4
0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-ř106.25,-106.25
0.0,0.0,0.0,1.0,0.0,1.0,62.0,0.0,0.0,62.0
1.0,0.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,1.0,Some college,39.0,0.0,0.0,39.0
1.0,0.0,0.0,0.0,0.0,4.0,960.0,-ô72.0,0.0,888.0
0.0,1.0,0.0,0.0,0.0,1.0,68.0,-13.6,0.0,54.4
0.0,1.0,0.0,0.0,0.0,1.0,195.0,-19.5,0.0,175.5
0.0,1.0,0.0,0.0,0.0,1.0,185.0,0.0,0.0,185.0
0.0,0.0,1.0,0.0,0.0,2.0,72.0,0.0,0.0,72.0
1.0,0.0,0.0,0.0,0.0,34.0,14935.0,-594.0,-1609.0,12732.0
0.0,1.0,0.0,0.0,0.0,1.0,88.0,0.0,0.0,88.0
1.0,0.0,0.0,0.0,0.0,7.0,476.0,-20.4,0.0,455.6
0.0,0.0,0.0,0.0,1.0,1.0,88.0,0.0,-44.0,44.0
0.0,1.0,0.0,0.0,0.0,3.0,114.0,-11.6,-28.0,74.4
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
0.0,1.0,0.0,0.0,0.0,4.0,152.0,-3.8,0.0,148.2
0.0,0.0,0.0,0.0,1.0,3.0,102.0,-3.41,0.0,98.59
1.0,0.0,0.0,0.0,0.0,8.0,176.0,-4.4,0.0,171.6
0.0,0.0,1.0,0.0,0.0,3.0,264.0,0.0,0.0,264.0
0.0,1.0,0.0,0.0,0.0,2.0,96.0,0.0,0.0,96.0
1.0,0.0,0.0,0.0,0.0,8.0,288.0,-14.4,0.0,273.6
1.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,0.0,48.0
